https://goldenreturns.example/customer,Customer Dashboard,5,2026-04-18 10:42:00
https://goldenreturns.example/admin,CRM Admin Login,87,2026-04-18 11:25:00
https://web.telegram.org/a,Telegram Web,42,2026-04-18 11:18:00
https://web.telegram.org/k/,Telegram Web K Version,18,2026-04-18 09:32:00
https://anydesk.com,AnyDesk,8,2026-04-17 09:15:00
https://anydesk.com/en/downloads,AnyDesk Downloads,3,2026-04-15 14:22:00
https://www.linkedin.com/feed,LinkedIn Feed,127,2026-04-18 11:28:00
https://www.linkedin.com/sales,LinkedIn Sales Navigator,42,2026-04-18 11:30:00
https://mail.google.com,Gmail,18,2026-04-18 11:32:00
https://drive.google.com/drive/u/0/folders/1ABcDefGhi,Golden_Returns Marketing,12,2026-04-17 17:45:00
https://web.whatsapp.com,WhatsApp Web,67,2026-04-18 11:31:00
https://www.hdfcbank.com,HDFC Bank (Caller ID spoofing ref),3,2026-04-12 10:15:00
https://npci.org.in,NPCI (research),2,2026-04-10 14:22:00
https://www.rbi.org.in,RBI (research),1,2026-04-08 16:30:00
[messaging-link] support channel,23,2026-04-17 23:47:00
[messaging-link] internal C2,47,2026-04-18 09:15:00
